station_id_1,station_id_2,num_trips,date,max_temperature_f,mean_temperature_f,min_temperature_f,max_dew_point_f,mean_dew_point_f,min_dew_point_f,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure_inches,mean_sea_level_pressure_inches,min_sea_level_pressure_inches,max_visibility_miles,mean_visibility_miles,min_visibility_miles,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph,precipitation_inches,cloud_cover,events,wind_dir_degrees,zip_code,is_weekday
60,50,12,8/15/2014,81.0,69.0,57.0,59.0,56.0,54.0,84.0,63.0,42.0,30.0,29.97,29.93,10.0,10.0,10.0,14.0,7.0,17.0,0,1.0,,230.0,95113,1
60,50,8,3/1/2015,64.0,52.0,39.0,46.0,40.0,36.0,92.0,64.0,36.0,30.0,29.95,29.9,10.0,10.0,10.0,17.0,4.0,21.0,0,1.0,,282.0,95113,0
60,50,11,9/25/2013,70.0,63.0,55.0,50.0,45.0,41.0,77.0,57.0,37.0,29.95,29.9,29.85,10.0,10.0,10.0,24.0,12.0,29.0,0,1.0,,287.0,95113,1
60,50,5,3/31/2014,57.0,50.0,43.0,47.0,44.0,40.0,100.0,76.0,51.0,30.08,29.94,29.86,10.0,9.0,3.0,23.0,9.0,32.0,0.42,5.0,Rain,129.0,95113,1
60,50,2,11/29/2014,60.0,56.0,51.0,55.0,52.0,48.0,100.0,86.0,72.0,29.88,29.83,29.75,10.0,9.0,3.0,17.0,7.0,21.0,0.71,7.0,Rain,130.0,95113,0
60,50,10,4/3/2014,66.0,55.0,43.0,47.0,42.0,33.0,96.0,66.0,36.0,30.12,30.08,30.03,10.0,10.0,10.0,16.0,7.0,21.0,0,4.0,,149.0,95113,1
60,50,5,10/20/2013,74.0,62.0,50.0,54.0,51.0,43.0,100.0,67.0,33.0,30.03,29.99,29.91,10.0,7.0,2.0,10.0,3.0,13.0,0,3.0,,302.0,95113,0
60,50,7,8/1/2015,81.0,71.0,61.0,60.0,58.0,56.0,84.0,65.0,45.0,30.03,29.98,29.92,10.0,10.0,9.0,16.0,7.0,21.0,0,2.0,,315.0,95113,0
60,50,7,11/14/2014,66.0,59.0,51.0,52.0,50.0,46.0,96.0,78.0,60.0,30.12,30.09,30.06,10.0,10.0,10.0,14.0,4.0,17.0,0,4.0,,287.0,95113,1
60,50,16,5/1/2015,84.0,71.0,57.0,53.0,48.0,41.0,86.0,56.0,25.0,29.91,29.84,29.8,10.0,10.0,10.0,18.0,7.0,22.0,0,1.0,,251.0,95113,1
60,50,8,11/1/2014,63.0,56.0,48.0,52.0,48.0,44.0,100.0,78.0,55.0,30.05,29.9,29.76,10.0,10.0,7.0,18.0,5.0,22.0,0.02,4.0,Rain,145.0,95113,0
60,50,13,9/6/2014,76.0,67.0,58.0,57.0,55.0,53.0,84.0,67.0,50.0,29.97,29.92,29.88,10.0,8.0,5.0,16.0,6.0,18.0,0,3.0,,343.0,95113,0
60,50,9,6/30/2014,92.0,77.0,62.0,58.0,55.0,49.0,84.0,54.0,24.0,29.84,29.81,29.77,10.0,10.0,10.0,17.0,6.0,20.0,0,4.0,,288.0,95113,1
60,50,17,4/14/2015,66.0,57.0,47.0,45.0,34.0,20.0,68.0,43.0,18.0,30.33,30.26,30.19,10.0,10.0,10.0,22.0,11.0,28.0,0,1.0,,290.0,95113,1
60,50,11,1/2/2014,65.0,52.0,38.0,38.0,34.0,32.0,82.0,57.0,31.0,30.18,30.11,30.06,10.0,10.0,9.0,8.0,1.0,13.0,0,2.0,,259.0,95113,1
60,50,12,6/26/2014,77.0,69.0,60.0,59.0,54.0,49.0,90.0,64.0,38.0,30.01,29.98,29.94,10.0,10.0,10.0,22.0,10.0,25.0,0.01,4.0,,318.0,95113,1
60,50,8,2/26/2015,69.0,58.0,46.0,50.0,45.0,41.0,86.0,63.0,39.0,30.09,30.01,29.94,10.0,10.0,10.0,20.0,6.0,23.0,0,3.0,,309.0,95113,1
60,50,10,11/2/2014,65.0,55.0,45.0,48.0,45.0,40.0,93.0,68.0,43.0,30.17,30.12,30.05,10.0,10.0,10.0,18.0,5.0,21.0,0,1.0,,308.0,95113,0
60,50,5,5/23/2014,76.0,66.0,56.0,55.0,54.0,52.0,93.0,70.0,46.0,30.04,30.0,29.94,10.0,9.0,4.0,18.0,6.0,22.0,0,5.0,,307.0,95113,1
60,50,7,11/12/2013,71.0,62.0,53.0,54.0,49.0,43.0,86.0,61.0,35.0,30.26,30.23,30.16,10.0,10.0,7.0,13.0,3.0,16.0,0,3.0,,318.0,95113,1
60,50,12,7/1/2014,79.0,68.0,57.0,59.0,55.0,52.0,84.0,66.0,48.0,29.86,29.82,29.79,10.0,10.0,10.0,16.0,8.0,21.0,0,1.0,,238.0,95113,1
60,50,21,10/31/2014,63.0,58.0,53.0,57.0,54.0,52.0,100.0,86.0,72.0,29.92,29.84,29.75,10.0,9.0,1.0,15.0,5.0,20.0,0.51,7.0,Rain,151.0,95113,1
60,50,21,3/30/2015,71.0,61.0,50.0,52.0,48.0,44.0,86.0,70.0,53.0,30.1,30.05,30.01,10.0,10.0,10.0,21.0,6.0,23.0,0,3.0,,317.0,95113,1
60,50,18,8/30/2013,88.0,76.0,63.0,63.0,60.0,55.0,93.0,65.0,37.0,30.05,30.01,29.93,10.0,10.0,10.0,18.0,5.0,22.0,0,2.0,,316.0,95113,1
60,50,20,9/17/2014,83.0,71.0,59.0,60.0,56.0,46.0,90.0,60.0,30.0,29.83,29.79,29.73,10.0,10.0,7.0,20.0,6.0,26.0,0,3.0,,213.0,95113,1
60,50,10,7/5/2014,82.0,70.0,57.0,57.0,54.0,47.0,86.0,60.0,33.0,30.07,30.03,30.0,10.0,9.0,5.0,15.0,6.0,18.0,0,2.0,,298.0,95113,0
60,50,12,2/10/2014,62.0,57.0,51.0,54.0,52.0,50.0,100.0,86.0,72.0,30.28,30.22,30.12,10.0,9.0,2.0,14.0,5.0,16.0,0.01,7.0,,311.0,95113,1
60,50,7,12/13/2014,57.0,50.0,43.0,48.0,45.0,43.0,100.0,86.0,72.0,30.23,30.18,30.09,10.0,9.0,2.0,9.0,2.0,12.0,T,4.0,,194.0,95113,0
60,50,1,3/29/2014,63.0,57.0,50.0,56.0,50.0,47.0,96.0,82.0,67.0,30.15,30.07,30.02,10.0,10.0,5.0,18.0,9.0,23.0,0.33,6.0,Rain,152.0,95113,0
60,50,6,11/13/2014,66.0,60.0,53.0,58.0,54.0,52.0,93.0,80.0,67.0,30.08,30.02,29.95,10.0,9.0,2.0,14.0,7.0,18.0,0.14,7.0,Rain,117.0,95113,1
60,50,5,11/30/2013,65.0,53.0,41.0,44.0,42.0,38.0,89.0,67.0,44.0,30.27,30.24,30.19,10.0,10.0,10.0,10.0,3.0,13.0,0,1.0,,328.0,95113,0
60,50,13,6/27/2014,78.0,69.0,59.0,60.0,55.0,53.0,87.0,69.0,50.0,30.0,29.97,29.93,10.0,10.0,10.0,21.0,9.0,25.0,0,3.0,,319.0,95113,1
60,50,18,10/21/2013,70.0,61.0,51.0,55.0,52.0,49.0,100.0,74.0,47.0,30.01,29.97,29.92,10.0,7.0,2.0,9.0,3.0,14.0,0,3.0,,296.0,95113,1
60,50,16,9/10/2013,82.0,70.0,58.0,60.0,55.0,53.0,87.0,65.0,42.0,29.9,29.81,29.75,10.0,10.0,10.0,16.0,7.0,24.0,0,2.0,,142.0,95113,1
60,50,15,1/6/2015,63.0,51.0,39.0,41.0,39.0,36.0,85.0,62.0,39.0,30.29,30.22,30.17,10.0,9.0,7.0,6.0,1.0,8.0,0,1.0,,246.0,95113,1
60,50,18,8/11/2015,82.0,71.0,60.0,59.0,57.0,54.0,90.0,67.0,43.0,29.99,29.93,29.9,10.0,10.0,10.0,21.0,7.0,26.0,0.02,4.0,,309.0,95113,1
